customer_id,age,monthly_bill,support_tickets,is_churned
1691,46,68,0,0
1692,54,107,4,0
1693,55,87,3,0
1694,36,31,4,0
1695,25,78,7,1
1696,65,56,9,1
1697,62,80,3,0
1698,18,62,3,0
1699,39,89,2,0
1700,69,58,6,1
1701,34,75,2,0
1702,24,82,2,0
1703,42,65,9,1
1704,62,107,4,0
1705,21,30,4,0
1706,53,81,5,0
1707,23,96,7,0
1708,48,117,9,1
1709,36,44,5,0
1710,61,90,0,0
1711,56,71,7,1
1712,44,23,7,1
1713,27,78,8,1
1714,43,91,8,1
1715,36,39,1,0
1716,56,112,1,0
1717,20,82,2,0
1718,62,73,0,0
1719,30,93,3,0
1720,67,117,3,1
1721,45,76,8,0
1722,37,109,8,1
1723,45,60,8,1
1724,25,22,9,1
1725,58,25,6,1
1726,56,24,1,0
1727,18,24,9,0
1728,20,73,4,0
1729,30,66,3,0
1730,45,106,7,1
1731,66,68,1,0
1732,42,28,5,0
1733,50,118,4,0
1734,55,39,1,0
1735,23,80,9,1
1736,61,54,0,0
1737,62,69,7,0
1738,49,101,1,1
1739,62,81,6,0
1740,64,36,8,1
1741,38,107,8,1
1742,33,22,7,1
1743,38,51,9,1
1744,28,118,8,1
1745,54,32,1,0
1746,53,108,5,1
1747,52,92,3,0
1748,36,87,3,0
1749,37,33,4,0
1750,35,117,2,0
1751,64,30,0,0
1752,58,75,7,1
1753,66,86,4,0
1754,31,111,2,1
1755,32,48,9,1
1756,48,28,6,0
1757,18,86,6,1
1758,20,44,0,0
1759,33,117,8,1
1760,40,95,1,0
1761,28,61,4,0
1762,29,28,4,0
1763,27,98,7,0
1764,49,59,7,0
1765,33,44,6,1
1766,25,24,6,0
1767,55,30,5,0
1768,29,78,5,0
1769,41,117,8,1
1770,45,107,5,0
1771,25,98,1,0
1772,45,57,1,0
1773,53,91,4,0
1774,43,24,3,0
1775,25,67,1,0
1776,67,109,2,0
1777,45,37,6,1
1778,45,89,7,1
1779,54,56,5,0
1780,58,79,4,0
1781,53,67,0,0
1782,44,96,7,0
1783,34,47,2,0
1784,26,88,5,0
1785,50,96,2,1
1786,37,100,6,1
1787,30,59,6,1
1788,45,64,8,0
1789,65,115,4,0
1790,46,81,7,1
1791,30,112,9,1
1792,63,77,9,0
1793,52,86,7,0
1794,23,75,0,0
1795,35,59,4,0
1796,68,117,2,0
1797,22,59,0,0
1798,64,110,3,0
1799,42,96,7,1
1800,19,52,2,0
1801,27,25,9,1
1802,47,107,1,0
1803,67,38,8,0
1804,62,99,9,0
1805,22,59,4,0
1806,50,111,6,1
1807,18,116,1,1
1808,35,78,8,0
1809,49,78,8,1
1810,64,67,3,0
1811,66,60,3,0
1812,28,32,5,0
1813,38,64,9,1
1814,43,108,9,1
1815,42,72,9,1
1816,39,61,5,0
1817,44,119,0,0
1818,66,82,8,1
1819,30,46,1,0
1820,50,57,4,0
1821,51,79,8,1
1822,58,26,3,0
1823,52,24,2,0
1824,18,64,6,0
1825,38,77,5,0
1826,65,50,7,1
1827,23,42,2,0
1828,45,61,4,0
1829,34,29,9,0
1830,22,51,3,0
1831,48,72,3,0
1832,22,49,3,0
1833,55,58,9,1
1834,20,50,7,1
1835,40,101,5,0
1836,54,119,2,1
1837,54,21,9,0
1838,27,97,4,0
1839,27,96,5,0
1840,36,112,4,0
1841,34,31,5,0
1842,38,58,7,1
1843,31,85,6,1
1844,26,115,4,0
1845,63,32,9,1
1846,18,65,5,0
1847,68,46,3,0
1848,62,36,8,1
1849,30,114,3,0
1850,21,117,0,0
1851,18,79,6,0
1852,66,83,6,0
1853,57,107,3,0
1854,49,54,2,0
1855,51,89,7,1
1856,45,102,4,1
1857,48,49,9,1
1858,25,90,6,0
1859,56,93,3,0
1860,43,115,3,0
1861,51,117,7,1
1862,20,82,7,0
1863,67,47,1,0
1864,29,79,1,0
1865,18,98,2,0
1866,61,113,2,0
1867,22,56,0,0
1868,47,112,2,0
1869,47,41,5,0
1870,34,87,7,1
1871,65,39,9,1
1872,64,115,5,0
1873,40,119,4,1
1874,32,87,3,0
1875,54,110,2,1
1876,38,83,3,1
1877,31,36,6,1
1878,19,31,0,0
1879,28,41,6,1
1880,68,36,0,0
1881,56,29,1,0
1882,55,84,3,0
1883,51,41,0,0
1884,55,109,8,1
1885,67,101,5,0
1886,51,69,0,0
1887,35,33,0,0
1888,47,83,5,0
1889,32,66,3,0
1890,44,48,3,0
1891,68,95,5,0
1892,51,55,6,1
1893,69,118,8,1
1894,55,71,9,0
1895,50,95,4,0
1896,41,26,8,0
1897,32,48,3,0
1898,47,30,9,1
1899,59,52,1,0
1900,68,25,2,0
1901,34,98,0,0
1902,22,51,5,1
1903,46,70,5,0
1904,21,94,0,0
1905,27,77,2,0
1906,34,106,4,0
1907,27,45,2,1
1908,34,117,9,1
1909,37,65,2,0
1910,41,117,9,1
1911,22,48,2,0
1912,51,23,4,0
1913,23,100,4,0
1914,19,118,3,0
1915,30,32,0,0
1916,60,58,4,0
1917,60,34,9,1
1918,65,48,4,0
1919,28,48,3,0
1920,68,94,5,0
1921,64,51,9,1
1922,40,21,3,0
1923,33,66,6,1
1924,48,97,6,0
1925,28,103,1,1
1926,33,41,2,0
1927,25,94,0,0
1928,21,46,7,1
1929,57,86,8,1
1930,21,100,3,0
1931,42,75,5,0
1932,20,111,8,1
1933,49,112,5,0
1934,20,40,8,1
1935,44,66,3,0
1936,46,99,7,1
1937,49,78,8,1
1938,67,103,3,0
1939,68,25,4,0
1940,36,38,7,1
1941,38,76,9,1
1942,22,88,5,0
1943,35,22,6,1
1944,45,20,2,0
1945,59,77,6,0
1946,39,57,7,1
1947,38,34,9,1
1948,23,53,5,0
1949,18,80,9,1
1950,22,54,8,1
1951,58,83,5,0
1952,29,44,8,1
1953,43,43,3,0
1954,63,31,7,1
1955,51,37,3,0
1956,66,34,1,0
1957,31,99,9,1
1958,43,46,8,1
1959,62,91,4,0
1960,44,79,3,0
1961,26,65,1,0
1962,43,108,0,0
1963,64,36,6,1
1964,39,112,5,0
1965,64,72,1,0
1966,47,27,7,1
1967,60,98,3,0
1968,65,46,7,1
1969,34,65,6,1
1970,43,69,4,0
1971,53,90,9,1
1972,18,22,9,1
1973,25,112,7,1
1974,66,83,8,1
1975,52,63,4,0
1976,69,72,9,1
1977,32,43,4,0
1978,64,79,1,0
1979,39,22,4,0
1980,31,39,2,0
1981,43,65,6,1
1982,45,34,9,1
1983,40,44,4,0
1984,31,113,7,1
1985,41,97,0,0
1986,19,90,2,1
1987,62,36,2,0
1988,43,103,8,1
1989,31,119,4,0
1990,68,28,8,1
1991,24,57,8,1
1992,20,67,0,0
1993,64,79,1,1
1994,40,82,4,0
1995,63,105,3,0
1996,60,21,9,1
1997,64,107,8,1
1998,62,91,6,0
1999,35,30,5,0
2000,55,83,6,1
